type,value,description,threat_actor,campaign,confidence,source,tags
sha1,76632910CF67697BF5D7285FAE38BFCF438EC082,Fooder launcher - OsUpdater.exe,MuddyWater,MuddyViper,high,ESET,fooder;launcher
sha1,1723D5EA7185D2E339FA9529D245DAA5D5C9A932,Blub browser-data stealer - Blub.exe,MuddyWater,MuddyViper,high,ESET,blub;stealer
sha1,69B097D8A3205605506E6C1CC3C13B71091CB519,Blub browser-data stealer - Blub.exe,MuddyWater,MuddyViper,high,ESET,blub;stealer
sha1,B7A8F09CB5FF8A33653988FFBA585118ACF24C13,Blub browser-data stealer - Blub.exe,MuddyWater,MuddyViper,high,ESET,blub;stealer
sha1,B8997526E4781A6A1479690E30072F38E091899D,Blub browser-data stealer - stealer.exe,MuddyWater,MuddyViper,high,ESET,blub;stealer
sha1,8E21DE54638A79D8489C59D958B23FE22E90944A,CE-Notes browser-data stealer DLL,MuddyWater,MuddyViper,high,ESET,ce-notes;stealer
sha1,CD47420F5CE408D95C98306D78B977CDA0400C8F,CE-Notes browser-data stealer EXE,MuddyWater,MuddyViper,high,ESET,ce-notes;stealer
sha1,C1299E8C9A8567A9C292157F3ED65B818AA78900,CE-Notes browser-data stealer - vmsvc.exe,MuddyWater,MuddyViper,high,ESET,ce-notes;stealer
sha1,29CDA06701F9A9C0A6791775C3EB70F5B52BBEFF,LP-Notes credential stealer,MuddyWater,MuddyViper,high,ESET,lp-notes;stealer
sha1,8F3ED626E7B929450E36E97BA5539C8371DF0EF8,LP-Notes credential stealer,MuddyWater,MuddyViper,high,ESET,lp-notes;stealer
sha1,007B5CD6D6ACF972F7743F79E23CAB9BB2ECBEE3,Mimikatz loader - Dsync-es.exe,MuddyWater,MuddyViper,high,ESET,mimikatz;loader
sha1,CD36F93DBC4C718930593D8F029EFDCAA52B619B,Fooder loader + HackBrowserData - App_chek.exe,MuddyWater,MuddyViper,high,ESET,fooder;hackbrowserdata
sha1,47B70C47BEB33E88B4197D6AF1B768230E51B067,Fooder loader + go-socks5 - steam.exe,MuddyWater,MuddyViper,high,ESET,fooder;go-socks5
sha1,D46900D78AE036967E0B37F9EC6A8000131AE604,Fooder loader + go-socks5 - antimage.exe,MuddyWater,MuddyViper,high,ESET,fooder;go-socks5
sha1,0657D0B0610618886DDD74C3D0A1D582CDD24863,Fooder + MuddyViper - wtsapi32.dll,MuddyWater,MuddyViper,high,ESET,fooder;muddyviper;backdoor
sha1,2939FD218E0145D730BD94AA1C76386A5259EACE,Fooder + MuddyViper - msi.dll,MuddyWater,MuddyViper,high,ESET,fooder;muddyviper;backdoor
sha1,3BC6502A55A4D5D29132DA4D9943E154A810CC83,Fooder + MuddyViper - WinWin.exe,MuddyWater,MuddyViper,high,ESET,fooder;muddyviper;backdoor
sha1,7950296331802188EB99E232E2C383CB9FDD5D7D,Fooder + MuddyViper - Launcher.exe,MuddyWater,MuddyViper,high,ESET,fooder;muddyviper;backdoor
sha1,8580824FE14DB158388102B16C1C79DFBBA36083,Fooder + MuddyViper - Launcher.dll,MuddyWater,MuddyViper,high,ESET,fooder;muddyviper;backdoor
sha1,B48B93B4EB69D01588D371356EDE614C5E7378DE,Fooder + MuddyViper - Launcher.exe,MuddyWater,MuddyViper,high,ESET,fooder;muddyviper;backdoor
sha1,EA8A1C2382FF765709D7F78EF60482598E4C0DEB,Fooder + MuddyViper - vcruntime140_1.dll,MuddyWater,MuddyViper,high,ESET,fooder;muddyviper;backdoor
sha1,EAF4BAFC62170C9FCA1F6B591848883DBF97F93D,Fooder + MuddyViper - Launcher.exe,MuddyWater,MuddyViper,high,ESET,fooder;muddyviper;backdoor
sha1,F5EFBA6CCBA5A6AD6C3AFA928C0E5EAA44597411,Fooder + MuddyViper - ncrypt.dll,MuddyWater,MuddyViper,high,ESET,fooder;muddyviper;backdoor
sha1,13DA612D75DC5268F5235F5BACE6D8F0DB0091FF,Fooder + MuddyViper - WinWin(persist).exe,MuddyWater,MuddyViper,high,ESET,fooder;muddyviper;backdoor
sha1,25361183DE63F296BA71B6FCF0725E022B3C989A,go-socks5 reverse tunnel DLL,MuddyWater,MuddyViper,high,ESET,go-socks5;tunnel
sha1,0E9A4892CFA1C9065B36D8F2E164E28609A8CF5D,go-socks5 reverse tunnel,MuddyWater,MuddyViper,high,ESET,go-socks5;tunnel
sha1,2B09241CA025BDC4455E9F6BA6009E2F27C08EDF,go-socks5 reverse tunnel - dttcodexgigas.exe,MuddyWater,MuddyViper,high,ESET,go-socks5;tunnel
sha1,2E9BE23CDD8152DB6CD1A54E001C4EA82FF6F1C6,go-socks5 reverse tunnel,MuddyWater,MuddyViper,high,ESET,go-socks5;tunnel
sha1,45FA7DE711FEA1F8D1E348E87834246C455DD2ED,go-socks5 reverse tunnel,MuddyWater,MuddyViper,high,ESET,go-socks5;tunnel
sha1,4E0EF2386980639FC5355FD68DAFF54EB2AD622E,go-socks5 reverse tunnel,MuddyWater,MuddyViper,high,ESET,go-socks5;tunnel
sha1,4E9529BA4A6E42D6278D37E3FDEE9E1D991CEBE0,go-socks5 reverse tunnel,MuddyWater,MuddyViper,high,ESET,go-socks5;tunnel
sha1,50C6D4A2AD16A231CF11C43F3BBC868D90E20D25,go-socks5 reverse tunnel - re.exe,MuddyWater,MuddyViper,high,ESET,go-socks5;tunnel
sha1,52009F36058337B6401DA0A0F4885A0C185F0520,go-socks5 reverse tunnel,MuddyWater,MuddyViper,high,ESET,go-socks5;tunnel
