type,value,description,threat_actor,campaign,confidence,source,tags
cve,CVE-2021-27065,,VoltTyphoon,,high,,
cve,CVE-2021-26858,,VoltTyphoon,,high,,
cve,CVE-2021-26857,,VoltTyphoon,,high,,
cve,CVE-2021-26855,,VoltTyphoon,,high,,
md5,b1de37bf229890ac181bdef1ad8ee0c2,,VoltTyphoon,,high,,
md5,f9943591918adeeeee7da80e4d985a49,,VoltTyphoon,,high,,
md5,fd41134e8ead1c18ccad27c62a260aa6,,VoltTyphoon,,high,,
sha1,04423659f175a6878b26ac7d6b6e47c6fd9194d1,,VoltTyphoon,,high,,
sha1,ffb1d8ea3039d3d5eb7196d27f5450cac0ea4f34,,VoltTyphoon,,high,,
sha1,ffdb3cc7ab5b01d276d23ac930eb21ffe3202d11,,VoltTyphoon,,high,,
sha256,99b80c5ac352081a64129772ed5e1543d94cad708ba2adc46dc4ab7a0bd563f1,,VoltTyphoon,,high,,
sha256,eaef901b31b5835035b75302f94fee27288ce46971c6db6221ecbea9ba7ff9d0,,VoltTyphoon,,high,,
sha256,edc0c63065e88ec96197c8d7a40662a15a812a9583dc6c82b18ecd7e43b13b70,,VoltTyphoon,,high,,
ipv4,203.95.8.98,,VoltTyphoon,,high,,
ipv4,203.95.9.54,,VoltTyphoon,,high,,
md5,3a97d9b6f17754dcd38ca7fc89caab04,,VoltTyphoon,,high,,
md5,6ed4f5f04d62b18d96b26d6db7c18840,,VoltTyphoon,,high,,
md5,5c0061445ac2f8e6cadf694e54146914,,VoltTyphoon,,high,,
md5,7f8e8722da728b6e834260b5a314cbac,,VoltTyphoon,,high,,
ipv4,82.117.159.158,,VoltTyphoon,,high,,
ipv4,61.2.141.161,,VoltTyphoon,,high,,
ipv4,49.204.73.250,,VoltTyphoon,,high,,
ipv4,194.50.159.3,,VoltTyphoon,,high,,
ipv4,176.102.35.175,,VoltTyphoon,,high,,
ipv4,184.67.141.110,,VoltTyphoon,,high,,
ipv4,94.125.218.19,,VoltTyphoon,,high,,
ipv4,93.62.0.77,,VoltTyphoon,,high,,
ipv4,89.203.140.246,,VoltTyphoon,,high,,
ipv4,80.64.80.169,,VoltTyphoon,,high,,
ipv4,70.60.30.222,,VoltTyphoon,,high,,
ipv4,49.204.75.92,,VoltTyphoon,,high,,
ipv4,49.204.75.90,,VoltTyphoon,,high,,
ipv4,49.204.65.90,,VoltTyphoon,,high,,
ipv4,46.10.197.206,,VoltTyphoon,,high,,
ipv4,24.212.225.54,,VoltTyphoon,,high,,
ipv4,212.11.106.139,,VoltTyphoon,,high,,
ipv4,210.212.224.124,,VoltTyphoon,,high,,
ipv4,208.97.106.10,,VoltTyphoon,,high,,
ipv4,192.149.47.110,,VoltTyphoon,,high,,
ipv4,183.82.110.178,,VoltTyphoon,,high,,
ipv4,117.211.166.22,,VoltTyphoon,,high,,
ipv4,114.143.222.242,,VoltTyphoon,,high,,
sha1,35b909b27f0c35f21f32b2a5a6d1a4e065494c9a,,VoltTyphoon,,high,,
sha256,19aa5a2235ee2518826a48363cb603060ee73ddccdf7d93bf197f97d7402aa37,,VoltTyphoon,,high,,
md5,29af6246cb73bf3cb3b92d0705177bda,,VoltTyphoon,,high,,
md5,3a2ef359ee152f2f4b19c418d7b3cbee,,VoltTyphoon,,high,,
md5,48c3bd085b0d078cc6981f717755b694,,VoltTyphoon,,high,,
md5,0c8b4fb78d6ac5fa699bdb404829ece1,,VoltTyphoon,,high,,
md5,16bfb98d6a9093989bcd1faf8975a968,,VoltTyphoon,,high,,
md5,af4558175b6d967508d407054edf6282,,VoltTyphoon,,high,,
md5,be956ab9fccf11e75b6d285bf8878fb6,,VoltTyphoon,,high,,
md5,f7315b4a12fd470a561be7289631a776,,VoltTyphoon,,high,,
sha1,067f238d9d5c219d3c359dc398f5416f1a99c70b,,VoltTyphoon,,high,,
