type,value,description,malware,first_seen,last_seen,confidence,source,tlp,tags
domain,codefusiontech.org,HTTP_VIP C2 server,HTTP_VIP,2026-02-02,2026-02-15,high,Group-IB,white,c2;http_vip;namecheap
domain,promoverse.org,GhostFetch/GhostBackDoor C2 server,GhostFetch,2025-12-21,2026-01-30,high,Group-IB,white,c2;ghostfetch;ghostbackdoor
domain,miniquest.org,HTTP_VIP C2 server,HTTP_VIP,2026-01-27,2026-02-13,high,Group-IB,white,c2;http_vip;namecheap
domain,jerusalemsolutions.com,Related infrastructure,,,,medium,Group-IB,white,infrastructure
domain,netvigil.org,Prior MuddyWater C2 - identical HTML to promoverse.org,GhostFetch,2025-10,,high,Group-IB,white,c2;historical;ghostfetch
ipv4,209.74.87.67,GhostFetch C2 real IP (behind CloudFlare),GhostFetch,2026-01-27,2026-01-30,high,Group-IB,white,c2;real-ip
ipv4,209.74.87.100,HTTP_VIP C2 real IP (behind CloudFlare) + open directory,HTTP_VIP,2026-02-11,2026-02-15,high,Group-IB,white,c2;real-ip;open-directory
ipv4,143.198.5.41,Data exfiltration server (cobe-notes.txt upload),,2025-10-06,,high,Group-IB,white,exfiltration
ipv4,162.0.230.185,Infrastructure IP,,,,high,Group-IB,white,infrastructure
ipv4,159.198.43.141,miniquest.org real IP (behind CloudFlare),HTTP_VIP,2026-02-02,2026-02-13,high,Group-IB,white,c2;real-ip
sha1,dc785be0c4430bfc5b507255f892bf30134a02b6,Malicious Excel document (attachment.xls),Maldoc,,,high,Group-IB,white,maldoc;excel;variant1
sha1,e79ccc3f6517c911d6c1df79c94e88896f574e64,Malicious Word document (ticket.doc),Maldoc,,,high,Group-IB,white,maldoc;word;variant3
sha1,975c763e050d0a9a46f0aafdde66d3e7f0626c5b,Malicious Word document (ticket.doc),Maldoc,,,high,Group-IB,white,maldoc;word
sha1,80cea18e19665c5a57e7b9ca0bf36aad06096e93,GhostFetch downloader (burn.exe),GhostFetch,,,high,Group-IB,white,downloader;ghostfetch
sha1,62ed16701a14ce26314f2436d9532fe606c15407,FMAPP.dll - Reverse SOCKS5 proxy,FMAPP,,,high,Group-IB,white,socks5;proxy;sideload
sha1,324918c73b985875d5f974da3471f2a0a4874687,FMAPP.exe - Legitimate exe for DLL sideload,FMAPP,,,high,Group-IB,white,sideload;legitimate
sha1,d3fa50a9eba93a7fbc79e7ad0c4889d762718a5f,FMAPP.dll variant,FMAPP,,,high,Group-IB,white,socks5;proxy
sha1,f4e0f4449dc50e33e912403082e093dd8e4bc55d,AnyDesk.exe (base sample),AnyDesk,,,high,Group-IB,white,rmm;anydesk
sha1,7bd04218276fc8f375c0ce3be43a710f6a2b4d09,AnyDesk.exe variant,AnyDesk,,,high,Group-IB,white,rmm;anydesk
sha1,b55e063607e8f56c9b398b289ba04ddca11398fe,AnyDesk14.exe (agent-specific),AnyDesk,,,high,Group-IB,white,rmm;anydesk
sha1,270dbaedfbeef9333e0780f3c4e74c01392ce381,AnyDesk38.exe (agent-specific),AnyDesk,,,high,Group-IB,white,rmm;anydesk
sha1,3c47eab6ebe5b48097c0099ff18f2a8bc13c12f7,AnyDesk72.exe (agent-specific),AnyDesk,,,high,Group-IB,white,rmm;anydesk
sha1,3441306816018d08dd03a97ac306fac0200e9152,chrome_inject.exe,Unknown,,,high,Group-IB,white,inject;chrome
sha1,9ca11fcbd75420bd7a578e8bf6ef855e7bd0fb8e,ex-server,Unknown,,,high,Group-IB,white,server
sha1,06f3b55f0d66913cd53d2f0e76a5e2d67ff8ed04,client.exe,Unknown,,,high,Group-IB,white,client
sha1,392a36717fa948f7e00d35711e8598108fbe2f72,client.exe variant,Unknown,,,high,Group-IB,white,client
sha1,2f5166086da5a57d7e59a767a54ed6fe9a6db444,lpu.exe,Unknown,,,high,Group-IB,white,tool
sha1,8c592d9ab58264e68dfe029ea90f80862c526670,067de891d4624fc09de1c690b01d8bf477f69f0ce81f8101b21b3549,Unknown,,,high,Group-IB,white,unknown
